##|10:51:20.238 [go] Job Started: 2019-01-18 10:51:20 MEZ
##|10:51:20.238 
&1|11:03:30.930   #2 Executing Document #1
&1|11:03:30.930   #2 Defining Variables
&1|11:03:30.930   #2 Defining variable s_Auftragsart with TA
&1|11:03:30.930   #2 Defining variable s_Verkaufsorganisation with 2000
&1|11:03:30.930   #2 Defining variable s_Vertriebsweg with 21
&1|11:03:30.930   #2 Defining variable s_Sparte with 11
&1|11:03:30.930   #2 Defining variable s_Auftraggeber with 16
&1|11:03:30.930   #2 Defining variable s_Warenempfaenger with 16
&1|11:03:30.930   #2 Defining variable s_Bestellnummer with 3107
&1|11:03:30.930   #2 Defining variable d_Bestelldatum with 18.01.2019 00:00:00
&1|11:03:30.930   #2 Defining variable s_Incoterm1 with FH
&1|11:03:30.930   #2 Defining variable s_Incoterm2 with Werk Kunde
&1|11:03:30.930   #2 Defining variable s_Auftragsgrund with 004
&1|11:03:30.930   #2 Defining variable s_MaterialGratis with 3
&1|11:03:30.930   #2 Defining variable s_MengeGratis with 100
&1|11:03:30.930   #2 Defining variable s_PtypGratis with TANN
&1|11:03:30.930   #2 Defining variable s_WerkGratis with 2100
&1|11:03:30.930   #2 Defining variable s_MaterialNormal with 31
&1|11:03:30.930   #2 Defining variable s_LOrt1 with 2101
&1|11:03:30.930   #2 Defining variable s_LOrt2 with 2101
&1|11:03:30.930   #2 Defining variable s_MengeNormal with 200
&1|11:03:30.930   #2 Defining variable s_PtypNormal with TAN
&1|11:03:30.930   #2 Defining variable s_WerkNormal with 2100
&1|11:03:30.930   #2 Defining variable s_Nettogewicht1 with 17
&1|11:03:30.930   #2 Defining variable s_Nettogewicht2 with 13
&1|11:03:30.930   #2 Defining variable s_Bruttogewicht1 with 20
&1|11:03:30.930   #2 Defining variable s_Bruttogewicht2 with 15
&1|11:03:30.930   #2 Defining variable s_AuftragKontierungGratis with 100000
&1|11:03:30.930   #2 Defining variable s_Preisbetrag with 120,00
&1|11:03:30.930   #2 Defining variable s_AuftragKontierungNormal with 100000
&1|11:03:30.930   #2 Defining variable s_Auftrag with 
&1|11:03:30.930   #2 Defining variable s_Charge with LOT1
&1|11:03:30.930   #33 Starting Transaction VA01
&1|11:03:32.290   #35 Setting GuiCTextField:VBAK-AUART to 'TA'
&1|11:03:32.321   #37 Setting GuiCTextField:VBAK-VKORG to '2000'
&1|11:03:32.352   #39 Setting GuiCTextField:VBAK-VTWEG to '21'
&1|11:03:32.383   #41 Setting GuiCTextField:VBAK-SPART to '11'
&1|11:03:32.415   #45 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:03:36.102   #49 Setting GuiCTextField:KUAGV-KUNNR to '16'
&1|11:03:36.149   #51 Setting GuiCTextField:KUWEV-KUNNR to '16'
&1|11:03:36.368   #55 Setting GuiTextField:VBKD-BSTKD to '3107'
&1|11:03:36.399   #57 Setting GuiCTextField:VBKD-BSTDK to '18.01.2019 00:00:00'
&1|11:03:36.711   #61 Setting GuiCTextField:VBKD-INCO1 to 'FH'
&1|11:03:36.743   #63 Setting GuiTextField:VBKD-INCO2 to 'Werk Kunde'
&1|11:03:36.758   #65 Setting GuiComboBox:VBAK-AUGRU to '004'
&1|11:03:37.665   #68 Setting GuiCTextField:RV45A-MABNR to '3'
&1|11:03:37.743   #68 Setting GuiTextField:RV45A-KWMENG to '100'
&1|11:03:37.805   #68 Setting GuiCTextField:VBAP-PSTYV to 'TANN'
&1|11:03:37.915   #68 Setting GuiCTextField:VBAP-WERKS to '2100'
&1|11:03:38.118   #68 Setting GuiCTextField:VBAP-LGORT to '2101'
&1|11:03:38.180   #68 Setting GuiCTextField:RV45A-MABNR to '31'
&1|11:03:38.274   #68 Setting GuiTextField:RV45A-KWMENG to '200'
&1|11:03:38.336   #68 Setting GuiCTextField:VBAP-PSTYV to 'TAN'
&1|11:03:38.446   #68 Setting GuiCTextField:VBAP-WERKS to '2100'
&1|11:03:38.571   #68 Setting GuiCTextField:VBAP-LGORT to '2101'
&1|11:03:44.245   #81 Setting GuiTextField:KOMV-KBETR to '120,00'
&1|11:03:44.261 DEV-238 executed in 0:13
&1|11:03:44.261 Running FI_1101
&1|11:03:44.292   #10 Executing Document #1
&1|11:03:44.292   #10 Defining Variables
&1|11:03:44.292   #10 Defining variable s_Sachkonto with 131102
&1|11:03:44.292   #10 Defining variable s_Buchungskreis with 2000
&1|11:03:44.292   #10 Defining variable s_Kontengruppe with ERG.
&1|11:03:44.292   #10 Defining variable s_Erfolgskontentyp with X
&1|11:03:44.292   #10 Defining variable s_Kurztext with TC FI1101
&1|11:03:44.292   #10 Defining variable s_Langtext with Konto erstellt von Testfall FI1101
&1|11:03:44.292   #10 Defining variable s_Konzernkontonummer with 170000
&1|11:03:44.292   #10 Defining variable s_Kontowaehrung with EUR
&1|11:03:44.292   #10 Defining variable s_Feldstatusgruppe with G001
&1|11:03:44.292   #21 Starting Transaction FS00
&1|11:03:45.943   #23 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR to '131102'
&1|11:03:45.958   #25 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-BUKRS to '2000'
&1|11:03:46.083   #28 Calling Press on GuiButton:PUSH_CRE
&1|11:03:47.771   #32 Setting GuiComboBox:GLACCOUNT_SCREEN_COA-KTOKS to 'ERG.'
&1|11:03:49.177   #34 Setting GuiRadioButton:GLACCOUNT_SCREEN_COA-XPLACCT to '1'
&1|11:03:49.208   #36 Setting GuiCTextField:GLACCOUNT_SCREEN_COA-GVTYP to 'X'
&1|11:03:49.224   #38 Setting GuiTextField:GLACCOUNT_SCREEN_COA-TXT20_ML to 'TC FI1101'
&1|11:03:49.240   #40 Setting GuiTextField:GLACCOUNT_SCREEN_COA-TXT50_ML to 'Konto erstellt von Testfall FI1101'
&1|11:03:49.286   #42 Setting GuiCTextField:GLACCOUNT_SCREEN_COA-BILKT to '170000'
&1|11:03:52.983   #46 Setting GuiCTextField:GLACCOUNT_SCREEN_CCODE-WAERS to 'EUR'
&1|11:03:56.405   #50 Setting GuiCTextField:GLACCOUNT_SCREEN_CCODE-FSTAG to 'G001'
&1|11:03:56.468   #53 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:03:56.874   Message FH512: Sicherung durchgef�hrt
&1|11:03:56.936   #57 Verifying GuiStatusbar:MessageNo having 'FH512' satisfies 'MessageId == FH512'
&1|11:03:56.936 FI_1101 executed in 0:12
&1|11:03:56.936 Running FI_1102
&1|11:03:56.983   #9 Executing Document #1
&1|11:03:56.983   #9 Defining Variables
&1|11:03:56.983   #9 Defining variable s_Sachkonto with 13057
&1|11:03:56.983   #9 Defining variable s_Buchungskreis with 2000
&1|11:03:56.983   #9 Defining variable s_Kontengruppe with ANL.
&1|11:03:56.983   #9 Defining variable s_Kurztext with TC FI1102
&1|11:03:56.983   #9 Defining variable s_Langtext with Konto erstellt von Testfall FI1102
&1|11:03:56.983   #9 Defining variable s_Konzernkontonummer with 32000
&1|11:03:56.983   #9 Defining variable s_Kontowaehrung with EUR
&1|11:03:56.983   #9 Defining variable s_Abstimmkonto with A
&1|11:03:56.983   #9 Defining variable s_Feldstatusgruppe with G001
&1|11:03:56.983   #20 Starting Transaction FS00
&1|11:03:58.514   #22 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR to '13057'
&1|11:03:58.530   #24 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-BUKRS to '2000'
&1|11:03:58.655   #27 Calling Press on GuiButton:PUSH_CRE
&1|11:04:00.706   #32 Setting GuiComboBox:GLACCOUNT_SCREEN_COA-KTOKS to 'ANL.'
&1|11:04:02.108   #34 Setting GuiRadioButton:GLACCOUNT_SCREEN_COA-XBILK to '1'
&1|11:04:03.546   #36 Setting GuiTextField:GLACCOUNT_SCREEN_COA-TXT20_ML to 'TC FI1102'
&1|11:04:03.561   #38 Setting GuiTextField:GLACCOUNT_SCREEN_COA-TXT50_ML to 'Konto erstellt von Testfall FI1102'
&1|11:04:03.593   #40 Setting GuiCTextField:GLACCOUNT_SCREEN_COA-BILKT to '32000'
&1|11:04:07.412   #45 Setting GuiCTextField:GLACCOUNT_SCREEN_CCODE-WAERS to 'EUR'
&1|11:04:07.443   #47 Setting GuiComboBox:GLACCOUNT_SCREEN_CCODE-MITKZ to 'A'
&1|11:04:10.693   #52 Setting GuiCTextField:GLACCOUNT_SCREEN_CCODE-FSTAG to 'G001'
&1|11:04:10.725   #56 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:04:11.209   Message FH512: Sicherung durchgef�hrt
&1|11:04:11.272   #60 Verifying GuiStatusbar:MessageNo having 'FH512' satisfies 'MessageId == FH512'
&1|11:04:11.272 FI_1102 executed in 0:14
&1|11:04:11.272 Running FI_1103
&1|11:04:11.318   #14 Executing Document #1
&1|11:04:11.318   #14 Defining Variables
&1|11:04:11.318   #14 Defining variable s_Sachkonto with 110300
&1|11:04:11.318   #14 Defining variable s_Buchungskreis with 2000
&1|11:04:11.318   #14 Defining variable s_Vorlagekonto with 500001
&1|11:04:11.318   #14 Defining variable s_VorlageBuchungskreis with 2000
&1|11:04:11.318   #14 Defining variable s_Kontengruppe with ERG.
&1|11:04:11.318   #14 Defining variable s_Erfolgskontentyp with X
&1|11:04:11.318   #14 Defining variable s_Konzernkontonummer with 800000
&1|11:04:11.318   #14 Defining variable s_Kontowaehrung with EUR
&1|11:04:11.318   #14 Defining variable s_Feldstatusgruppe with G029
&1|11:04:11.318   #25 Starting Transaction FS00
&1|11:04:12.990   #27 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR to '110300'
&1|11:04:13.022   #29 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-BUKRS to '2000'
&1|11:04:13.131   #33 Calling Press on GuiButton:PUSH_CRE_REF
&1|11:04:13.334   #37 Setting GuiCTextField:wnd[1]/usr/sub:SAPLSPO4:0300/ctxtSVALD-VALUE[0,21] to '500001'
&1|11:04:13.350   #39 Setting GuiCTextField:wnd[1]/usr/sub:SAPLSPO4:0300/ctxtSVALD-VALUE[1,21] to '2000'
&1|11:04:13.365   #42 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:04:14.959   #46 Verifying GuiComboBox:GLACCOUNT_SCREEN_COA-KTOKS having 'ERG.' satisfies '= ERG.'
&1|11:04:14.990   #48 Verifying GuiRadioButton:GLACCOUNT_SCREEN_COA-XPLACCT having 'True' satisfies '= 1'
&1|11:04:15.033   #50 Setting GuiCTextField:GLACCOUNT_SCREEN_COA-GVTYP to 'X'
&1|11:04:15.081   #52 Verifying GuiCTextField:GLACCOUNT_SCREEN_COA-BILKT having '800000' satisfies '= 800000'
&1|11:04:18.941   #56 Verifying GuiCTextField:GLACCOUNT_SCREEN_CCODE-WAERS having 'EUR' satisfies '= EUR'
&1|11:04:22.472   #60 Verifying GuiCTextField:GLACCOUNT_SCREEN_CCODE-FSTAG having 'G029' satisfies '= G029'
&1|11:04:22.519   #64 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:04:22.925   Message FH512: Sicherung durchgef�hrt
&1|11:04:22.972   #68 Verifying GuiStatusbar:MessageNo having 'FH512' satisfies 'MessageId == FH512'
&1|11:04:22.972 FI_1103 executed in 0:11
&1|11:04:22.972 Running FI_1104
&1|11:04:23.019   #9 Executing Document #1
&1|11:04:23.019   #9 Defining Variables
&1|11:04:23.019   #9 Defining variable s_Sachkonto with 211104
&1|11:04:23.019   #9 Defining variable s_Kontenplan with IKR
&1|11:04:23.019   #9 Defining variable s_Kontengruppe with SAKO
&1|11:04:23.019   #9 Defining variable s_Kurztext with Testkonto
&1|11:04:23.019   #9 Defining variable s_Langtext with Testkonto nicht zentral
&1|11:04:23.019   #9 Defining variable s_Konzernkontonummer with 1000
&1|11:04:23.019   #9 Defining variable s_Buchungskreis with 2000
&1|11:04:23.019   #9 Defining variable s_Kontowaehrung with EUR
&1|11:04:23.019   #9 Defining variable s_Abstimmkonto with A
&1|11:04:23.019   #9 Defining variable s_Feldstatusgruppe with G001
&1|11:04:23.019   #21 Starting Transaction FSP0
&1|11:04:24.816   #23 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR to '211104'
&1|11:04:24.847   #25 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-KTOPL to 'IKR'
&1|11:04:24.956   #29 Calling Press on GuiButton:PUSH_CRE
&1|11:04:26.441   #33 Setting GuiComboBox:GLACCOUNT_SCREEN_COA-KTOKS to 'SAKO'
&1|11:04:27.816   #35 Setting GuiRadioButton:GLACCOUNT_SCREEN_COA-XBILK to '1'
&1|11:04:29.191   #39 Setting GuiTextField:GLACCOUNT_SCREEN_COA-TXT20_ML to 'Testkonto'
&1|11:04:29.206   #41 Setting GuiTextField:GLACCOUNT_SCREEN_COA-TXT50_ML to 'Testkonto nicht zentral'
&1|11:04:29.331   #45 Setting GuiCTextField:GLACCOUNT_SCREEN_COA-BILKT to '1000'
&1|11:04:29.378   #49 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:04:29.753   Message FH512: Sicherung durchgef�hrt
&1|11:04:29.816   #53 Verifying GuiStatusbar:MessageNo having 'FH512' satisfies 'MessageId == FH512'
&1|11:04:29.816   #55 Starting Transaction FSS0
&1|11:04:31.621   #57 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR to '211104'
&1|11:04:31.652   #59 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-BUKRS to '2000'
&1|11:04:31.762   #63 Calling Press on GuiButton:PUSH_CRE
&1|11:04:33.512   #67 Setting GuiCTextField:GLACCOUNT_SCREEN_CCODE-WAERS to 'EUR'
&1|11:04:33.543   #69 Setting GuiComboBox:GLACCOUNT_SCREEN_CCODE-MITKZ to 'A'
&1|11:04:37.496   #73 Setting GuiCTextField:GLACCOUNT_SCREEN_CCODE-FSTAG to 'G001'
&1|11:04:37.558   #77 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:04:37.871   Message FH512: Sicherung durchgef�hrt
&1|11:04:37.918   #81 Verifying GuiStatusbar:MessageNo having 'FH512' satisfies 'MessageId == FH512'
&1|11:04:37.918   #83 Starting Transaction FS00
&1|11:04:39.308   #85 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR to '211104'
&1|11:04:39.340   #87 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-BUKRS to '2000'
&1|11:04:39.465   #91 Calling Press on GuiButton:PUSH_SHOW
&1|11:04:40.950   #95 Verifying GuiComboBox:GLACCOUNT_SCREEN_COA-KTOKS having 'SAKO' satisfies '= SAKO'
&1|11:04:40.966   #97 Verifying GuiRadioButton:GLACCOUNT_SCREEN_COA-XBILK having 'True' satisfies '= 1'
&1|11:04:44.669   #101 Verifying GuiComboBox:GLACCOUNT_SCREEN_CCODE-MITKZ having 'A' satisfies '= A'
&1|11:04:44.669 FI_1104 executed in 0:21
&1|11:04:44.669 Running FI_1105
&1|11:04:44.700   #16 Executing Document #1
&1|11:04:44.700   #16 Defining Variables
&1|11:04:44.700   #16 Defining variable s_Sachkonto with 201105
&1|11:04:44.700   #16 Defining variable s_Buchungskreis with 2000
&1|11:04:44.700   #16 Defining variable s_Erfolgskontentyp with I
&1|11:04:44.700   #16 Defining variable s_Steuerkategorie with *
&1|11:04:44.700   #22 Starting Transaction FS00
&1|11:04:46.370   #24 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR to '201105'
&1|11:04:46.401   #26 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-BUKRS to '2000'
&1|11:04:46.526   #30 Calling Press on GuiButton:PUSH_MOD
&1|11:04:48.261   #34 Setting GuiCTextField:GLACCOUNT_SCREEN_COA-GVTYP to 'I'
&1|11:04:48.292   #38 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:04:53.911   #41 Setting GuiCTextField:GLACCOUNT_SCREEN_CCODE-MWSKZ to '*'
&1|11:04:53.973   #45 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:04:54.286   #49 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:04:54.692   Message FH512: Sicherung durchgef�hrt
&1|11:04:54.739   #53 Verifying GuiStatusbar:MessageNo having 'FH512' satisfies 'MessageId == FH512'
&1|11:04:54.739   #55 Starting Transaction FS00
&1|11:04:56.676   #57 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR to '201105'
&1|11:04:56.708   #59 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-BUKRS to '2000'
&1|11:04:56.832   #63 Calling Press on GuiButton:PUSH_SHOW
&1|11:05:02.130   #67 Verifying GuiCTextField:GLACCOUNT_SCREEN_CCODE-MWSKZ having '*' satisfies '= *'
&1|11:05:02.145 FI_1105 executed in 0:17
&1|11:05:02.145 Running FI_1106
&1|11:05:02.176   #15 Executing Document #1
&1|11:05:02.176   #15 Defining Variables
&1|11:05:02.176   #15 Defining variable s_Sachkonto with 201106
&1|11:05:02.176   #15 Defining variable s_Buchungskreis with 2000
&1|11:05:02.176   #15 Defining variable s_Kontengruppe with SAKO
&1|11:05:02.176   #15 Defining variable s_Erfolgskontentyp with X
&1|11:05:02.176   #15 Defining variable s_Waehrung with EUR
&1|11:05:02.176   #15 Defining variable s_Feldstatusgruppe with G001
&1|11:05:02.176   #23 Starting Transaction FS00
&1|11:05:03.911   #25 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR to '201106'
&1|11:05:03.942   #27 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-BUKRS to '2000'
&1|11:05:04.067   #31 Calling Press on GuiButton:PUSH_SHOW
&1|11:05:06.277   #35 Verifying GuiComboBox:GLACCOUNT_SCREEN_COA-KTOKS having 'SAKO' satisfies '= SAKO'
&1|11:05:06.292   #37 Verifying GuiRadioButton:GLACCOUNT_SCREEN_COA-XPLACCT having 'True' satisfies '= 1'
&1|11:05:06.324   #39 Verifying GuiCTextField:GLACCOUNT_SCREEN_COA-GVTYP having 'X' satisfies '= X'
&1|11:05:10.652   #43 Verifying GuiCTextField:GLACCOUNT_SCREEN_CCODE-WAERS having 'EUR' satisfies '= EUR'
&1|11:05:10.667   #45 Verifying GuiComboBox:GLACCOUNT_SCREEN_CCODE-MITKZ having '' satisfies '= '
&1|11:05:14.574   #49 Verifying GuiCTextField:GLACCOUNT_SCREEN_CCODE-FSTAG having 'G001' satisfies '= G001'
&1|11:05:14.574 FI_1106 executed in 0:12
&1|11:05:14.574 Running FI_1107
&1|11:05:14.605   #17 Executing Document #1
&1|11:05:14.605   #17 Defining Variables
&1|11:05:14.605   #17 Defining variable s_Sachkonto with 281107
&1|11:05:14.605   #17 Defining variable s_Buchungskreis with 2000
&1|11:05:14.605   #17 Defining variable s_Kontengruppe with FIN.
&1|11:05:14.605   #17 Defining variable d_Belegdatum with 18.01.2019 00:00:00
&1|11:05:14.605   #23 Starting Transaction FB50
&1|11:05:15.287   #25 Calling Press on GuiButton:/app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[7]
&1|11:05:15.615   #25 Setting GuiCTextField:BKPF-BUKRS to '2000'
&1|11:05:15.615   #25 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:05:16.146   #27 Starting Transaction FS00
&1|11:05:17.943   #29 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR to '281107'
&1|11:05:17.974   #31 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-BUKRS to '2000'
&1|11:05:18.099   #35 Calling Press on GuiButton:PUSH_SHOW
&1|11:05:19.865   #39 Verifying GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR having '281107' satisfies '= 281107'
&1|11:05:19.896   #41 Verifying GuiComboBox:GLACCOUNT_SCREEN_COA-KTOKS having 'FIN.' satisfies '= FIN.'
&1|11:05:20.006   #45 Calling Press on GuiButton:PUSH_BLOCK
&1|11:05:21.771   #49 Setting GuiCheckBox:GLACCOUNT_SCREEN_COA-XSPEA to '1'
&1|11:05:21.787   #51 Setting GuiCheckBox:GLACCOUNT_SCREEN_COA-XSPEB to '1'
&1|11:05:21.802   #53 Setting GuiCheckBox:GLACCOUNT_SCREEN_COA-XSPEP to '1'
&1|11:05:21.834   #55 Setting GuiCheckBox:GLACCOUNT_SCREEN_CCODE-XSPEB to '1'
&1|11:05:21.865   #59 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:05:22.240   Message FH512: Sicherung durchgef�hrt
&1|11:05:22.302   #63 Verifying GuiStatusbar:MessageNo having 'FH512' satisfies 'MessageId == FH512'
&1|11:05:22.302   #65 Starting Transaction FB50
&1|11:05:24.037   #67 Setting GuiCTextField:ACGL_HEAD-BLDAT to '18.01.2019 00:00:00'
&1|11:05:24.584   #68 Setting GuiCTextField:ACGL_ITEM-HKONT to '281107'
&1|11:05:24.615   #74 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:05:25.037   Message F5351: Konto 281107 2000 ist zum Buchen gesperrt
&1|11:05:25.084   #78 Verifying GuiStatusbar:MessageNo having 'F5351' satisfies 'MessageId == F5351'
&1|11:05:25.084 FI_1107 executed in 0:10
&1|11:05:25.084 Running FI_1108
&1|11:05:25.131   #16 Executing Document #1
&1|11:05:25.131   #16 Defining Variables
&1|11:05:25.131   #16 Defining variable s_Sachkonto with 281108
&1|11:05:25.131   #16 Defining variable s_Buchungskreis with 2000
&1|11:05:25.131   #16 Defining variable s_Kontengruppe with FIN.
&1|11:05:25.131   #16 Defining variable d_Belegdatum with 18.01.2019 00:00:00
&1|11:05:25.131   #22 Starting Transaction FB50
&1|11:05:25.646   #26 Starting Transaction FS00
&1|11:05:27.302   #28 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR to '281108'
&1|11:05:27.334   #30 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-BUKRS to '2000'
&1|11:05:27.459   #34 Calling Press on GuiButton:PUSH_SHOW
&1|11:05:28.834   #38 Verifying GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR having '281108' satisfies '= 281108'
&1|11:05:28.849   #40 Verifying GuiComboBox:GLACCOUNT_SCREEN_COA-KTOKS having 'FIN.' satisfies '= FIN.'
&1|11:05:28.974   #44 Calling Press on GuiButton:PUSH_DEL
&1|11:05:30.516   #48 Setting GuiCheckBox:GLACCOUNT_SCREEN_COA-XLOEV to '1'
&1|11:05:30.532   #50 Setting GuiCheckBox:GLACCOUNT_SCREEN_CCODE-XLOEB to '1'
&1|11:05:30.563   #54 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:05:30.954   Message FH512: Sicherung durchgef�hrt
&1|11:05:31.001   #58 Verifying GuiStatusbar:MessageNo having 'FH512' satisfies 'MessageId == FH512'
&1|11:05:31.001   #60 Starting Transaction FB50
&1|11:05:32.751   #62 Setting GuiCTextField:ACGL_HEAD-BLDAT to '18.01.2019 00:00:00'
&1|11:05:33.204   #63 Setting GuiCTextField:ACGL_ITEM-HKONT to '281108'
&1|11:05:33.251   #69 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:05:33.595   Message F5A003: Sachkonto 281108 2000 ist zum L�schen vorgemerkt
&1|11:05:33.641   #73 Verifying GuiStatusbar:MessageNo having 'F5A003' satisfies 'MessageId == F5A003'
&1|11:05:33.641 FI_1108 executed in 0:08
&1|11:05:33.641 Running FI_1109
&1|11:05:33.674   #16 Executing Document #1
&1|11:05:33.688   #16 Defining Variables
&1|11:05:33.688   #16 Defining variable s_Sachkonto with 281109
&1|11:05:33.688   #16 Defining variable s_Buchungskreis with 2000
&1|11:05:33.688   #16 Defining variable s_Kontengruppe with FIN.
&1|11:05:33.688   #16 Defining variable d_Belegdatum with 18.01.2019 00:00:00
&1|11:05:33.688   #22 Starting Transaction FB50
&1|11:05:34.157   #26 Starting Transaction FS00
&1|11:05:35.798   #28 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR to '281109'
&1|11:05:35.829   #30 Setting GuiCTextField:GLACCOUNT_SCREEN_KEY-BUKRS to '2000'
&1|11:05:35.954   #34 Calling Press on GuiButton:PUSH_SHOW
&1|11:05:37.298   #38 Verifying GuiCTextField:GLACCOUNT_SCREEN_KEY-SAKNR having '281109' satisfies '= 281109'
&1|11:05:37.313   #40 Verifying GuiComboBox:GLACCOUNT_SCREEN_COA-KTOKS having 'FIN.' satisfies '= FIN.'
&1|11:05:37.392   #44 Calling Press on GuiButton:PUSH_BLOCK
&1|11:05:38.938   #48 Setting GuiCheckBox:GLACCOUNT_SCREEN_COA-XSPEA to '1'
&1|11:05:38.954   #50 Setting GuiCheckBox:GLACCOUNT_SCREEN_COA-XSPEB to '1'
&1|11:05:38.985   #52 Setting GuiCheckBox:GLACCOUNT_SCREEN_COA-XSPEP to '1'
&1|11:05:39.001   #54 Setting GuiCheckBox:GLACCOUNT_SCREEN_CCODE-XSPEB to '1'
&1|11:05:39.048   #58 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:05:39.391   Message FH512: Sicherung durchgef�hrt
&1|11:05:40.783   #62 Calling Press on GuiButton:PUSH_DEL
&1|11:05:42.330   #66 Setting GuiCheckBox:GLACCOUNT_SCREEN_COA-XLOEV to '1'
&1|11:05:42.345   #68 Setting GuiCheckBox:GLACCOUNT_SCREEN_CCODE-XLOEB to '1'
&1|11:05:42.361   #72 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:05:42.752   Message FH512: Sicherung durchgef�hrt
&1|11:05:42.798   #76 Verifying GuiStatusbar:MessageNo having 'FH512' satisfies 'MessageId == FH512'
&1|11:05:42.798   #78 Starting Transaction FB50
&1|11:05:44.595   #80 Setting GuiCTextField:ACGL_HEAD-BLDAT to '18.01.2019 00:00:00'
&1|11:05:45.044   #81 Setting GuiCTextField:ACGL_ITEM-HKONT to '281109'
&1|11:05:45.075   #87 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:05:45.356   Message F5351: Konto 281109 2000 ist zum Buchen gesperrt
&1|11:05:45.419   #91 Verifying GuiStatusbar:MessageNo having 'F5351' satisfies 'MessageId == F5351'
&1|11:05:45.419 FI_1109 executed in 0:11
&1|11:05:45.419 Running FI_1201
&1|11:05:45.466   #19 Executing Document #1
&1|11:05:45.466   #19 Defining Variables
&1|11:05:45.466   #19 Defining variable d_Belegdatum with 18.01.2019 00:00:00
&1|11:05:45.466   #19 Defining variable d_Buchungsdatum with 18.01.2019 00:00:00
&1|11:05:45.466   #19 Defining variable s_Waehrung with EUR
&1|11:05:45.466   #19 Defining variable s_SachkontoSoll with 617000
&1|11:05:45.466   #19 Defining variable s_PositionSoll with S
&1|11:05:45.466   #19 Defining variable s_Betrag with 1.000,00
&1|11:05:45.466   #19 Defining variable s_Steuerkennzeichen with V1
&1|11:05:45.466   #19 Defining variable s_SachkontoHaben with 280000
&1|11:05:45.466   #19 Defining variable s_PositionHaben with H
&1|11:05:45.466   #19 Defining variable s_Kostenstelle with 2000
&1|11:05:45.466   #19 Defining variable s_BSSachkontoSoll with 40
&1|11:05:45.466   #19 Defining variable s_BSSachkontoHaben with 50
&1|11:05:45.466   #19 Defining variable s_BetragSachkontoSoll with 
&1|11:05:45.466   #19 Defining variable s_Beleg with 
&1|11:05:45.466   #19 Defining variable s_Buchungskreis with 2000
&1|11:05:45.466   #19 Defining variable s_Geschaeftsjahr with 2019
&1|11:05:45.466   #19 Defining variable s_BetragMinus with 1.000,00-
&1|11:05:45.466   #38 Starting Transaction FB00
&1|11:05:46.747   #40 Setting GuiCheckBox:RFOPT2-XSNET to '0'
